# relative Swift path<TAB>comma-separated runner IDs
# Generated from pre-migration compiler membership; edit this file only.
Sources/CodexDesktopFastBridge.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-codex-desktop-fast-bridge.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-provider-capability-probes.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/ProviderCapabilityProbes.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-provider-capability-probes.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/ManagedModelCatalogStore.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-governance.sh,test-managed-model-catalog.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/TOMLSemanticEngine.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-codex-compatibility-probe.sh,test-codex-current-version-compat.sh,test-configuration-health.sh,test-fable-live-adapters.sh,test-fable-switch-core.sh,test-governance.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/FableSwitchCore.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-codex-compatibility-probe.sh,test-codex-current-version-compat.sh,test-fable-live-adapters.sh,test-fable-switch-core.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/CodexCompatibilityRegistry.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-codex-compatibility-probe.sh,test-codex-current-version-compat.sh,test-configuration-health.sh,test-fable-live-adapters.sh,test-governance.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/CodexCompatibilityProbe.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-codex-compatibility-probe.sh,test-codex-current-version-compat.sh,test-fable-live-adapters.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/FableLiveAdapters.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-codex-compatibility-probe.sh,test-codex-current-version-compat.sh,test-fable-live-adapters.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/GovernanceModels.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/GovernanceFixtureExporter.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-governance.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh
Sources/SensitiveTemporaryArtifacts.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-sensitive-temp.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/TransactionLock.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/SecretMigration.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/LegacyBackupRisk.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-governance.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/SessionContinuationFailure.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-session-center.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/SessionCenter.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-session-center.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/RolloutContinuationPacketExtractor.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-session-center.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/SessionVault.swift	build.sh,test.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-session-vault.sh,test-v011-history-model.sh
Sources/CapabilityCompatibilityDiagnostics.swift	build.sh,test.sh,test-build134-capability-compatibility.sh,test-build135-capability-presentation.sh,test-build136-capability-diff.sh,test-build137-capability-anomaly-fixtures.sh,test-local-trust-center.sh
Sources/CapabilityCompatibilityDiffPreview.swift	build.sh,test.sh,test-build134-capability-compatibility.sh,test-build135-capability-presentation.sh,test-build136-capability-diff.sh,test-build137-capability-anomaly-fixtures.sh,test-local-trust-center.sh
Sources/LocalBetaAcceptance.swift	build.sh,test-build138-local-beta-acceptance.sh,test-build139-local-beta-signals.sh,test-build140-local-beta-issue-export.sh
Sources/LocalBetaIssueExport.swift	build.sh,test-build138-local-beta-acceptance.sh,test-build139-local-beta-signals.sh,test-build140-local-beta-issue-export.sh
Sources/LocalTrustCenter.swift	build.sh,test.sh,test-build134-capability-compatibility.sh,test-build135-capability-presentation.sh,test-build136-capability-diff.sh,test-build137-capability-anomaly-fixtures.sh,test-local-trust-center.sh
Sources/LocalTrustCenterView.swift	build.sh
Sources/SessionSync.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-session-sync.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh
Sources/SessionCoreClient.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-session-core-client.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/SessionOriginLedger.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/CutoverSafety.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-cutover-safety.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011ControlPlane.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011SwitchExecutor.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011CutoverCandidateBuilder.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011SessionPreparationService.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011ManagedStateBaselineService.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011PendingRecoveryCoordinator.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011SwitchJournalWriter.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011CutoverPromotionRecorder.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011ForwardCompletionService.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011RecoveryDecisionService.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011RecoverySnapshotService.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011CurrentConnectionVerifier.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011SessionTransactionCoordinator.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011CapabilityProfileService.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011TargetConfigurationMatcher.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011SessionRecoveryInspector.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011SwitchJournalStore.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011AcceptedCurrentJournalStore.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011ControlPlaneModels.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011SwitchStateEvidenceAuthenticator.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011ManagedStateRecords.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011ManagedStateStore.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011AnchoredFileIO.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011SwitchErrors.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011SessionTransactionReceiptStore.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011SessionCoreOperating.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011CurrentRouteResolver.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
